Index,Name,Series,Issue,Japanese,Rarity,Attr,W Tag 1,W Tag 2,Armor,Melee ATK,Shot ATK,Melee DEF,Shot DEF,Beam RES,Phys. RES,Trait,Job Lic,AI Range,AI Priority,Capsule,Exchange,Release Date,Link
1,Amuro Ray (Pre-Registration Reward),1,3,アムロ・レイ【事前登録報酬】,2,1,13,16,363,363,363,363,363,80,280,"With Power attribute (self), EX Skill CD reduced 11%",4,2,3,,,2019-07-31,Dengeki
2,Gaia,1,16,ガイア,2,1,8,23,364,187,187,570,570,201,201,"With Power attribute (self), EX Skill recovery boosted by 85",2,1,3,,,2019-07-31,Dengeki
3,Juri Wu Nien,21,12,ジュリ・ウー・ニェン,2,1,2,25,364,187,187,570,570,201,201,"With Power attribute (self), EX Skill CD reduced 11%",5,2,2,,,2019-07-31,Dengeki
4,Kai Shiden,1,5,カイ・シデン,2,1,7,16,755,187,187,364,364,81,281,"With Power attribute (self), EX Skill recovery boosted 18%",6,2,3,,,2019-07-31,Dengeki
5,Poe Aijee,20,3,ポゥ・エイジ,2,1,8,15,755,187,187,364,364,281,81,"With Power attribute (self), Shot guidance boosted 14%",6,3,3,,,2019-07-31,Dengeki
6,Reccoa Londe,8,4,レコア・ロンド,2,1,10,20,570,187,570,364,364,201,201,"With Power attribute (self), Debuff EX Skill effect up 12%",6,3,1,,,2019-07-31,Dengeki
7,Sigh Argyle,21,4,サイ・アーガイル,2,1,8,13,570,364,187,570,364,281,81,"With Power attribute (self), Projectile speed boosted 12%",7,2,2,,,2019-07-31,Dengeki
8,Sleggar Law,1,8,スレッガー・ロウ,2,1,15,16,364,187,754,364,364,201,81,"With Power attribute (self), EX Skill piercing boosted 15%",3,3,2,,,2019-07-31,Dengeki
9,Sochie Heim,20,1,ソシエ・ハイム,2,1,4,15,363,186,186,569,569,80,280,"With Power attribute (self), 10% chance to survive a fatal blow",7,1,2,,,2019-07-31,Dengeki
10,Dozle Zabi,1,13,ドズル・ザビ,3,1,10,18,558,891,891,558,558,127,302,"With Power attribute (self), EX Skill piercing boosted 22%",2,1,2,,,2019-07-31,Dengeki
11,Ginias Sahalin,3,3,ギニアス・サハリン,3,1,8,17,558,291,291,889,889,428,126,"With Power attribute (self), Vernier recovery rate boosted 16%",2,3,1,,,2019-07-31,Dengeki
12,Christina Mackenzie,6,1,クリスチーナ・マッケンジー,4,1,6,24,795,382,382,1179,1179,609,211,"With Power attribute (self), EX Skill piercing boosted 28%",5,1,2,,,2019-07-31,Dengeki
13,Asagi Caldwell,21,10,アサギ・コードウェル,2,3,2,20,364,187,757,364,364,201,201,"With Speed attribute (self), Shot spread reduced 12%",7,2,1,,,2019-07-31,Dengeki
14,Eledore Massis,3,1,エレドア・マシス,2,3,8,15,755,187,187,364,364,81,281,"With Speed attribute (self), Initial EX Skill charge boosted 11%",7,3,1,,,2019-07-31,Dengeki
15,Mayura Labatt,21,11,マユラ・ラバッツ,2,3,2,24,364,364,364,364,364,201,201,"With Speed attribute (self), Buff EX Skill effect up 12%",4,2,3,,,2019-07-31,Dengeki
16,Ortega,1,18,オルテガ,2,3,23,17,365,187,571,571,365,81,282,"With Speed attribute (self), Job Gauge increase boosted 11%",5,3,2,,,2019-07-31,Dengeki
17,Garma Zabi,1,12,ガルマ・ザビ,3,3,5,23,559,294,294,559,559,432,432,"With Speed attribute (self), Buff EX Skill time up 15%",5,2,1,,,2019-07-31,Dengeki
18,Jerid Messa,8,3,ジェリド・メサ,3,3,12,7,558,891,891,558,558,127,302,"With Speed attribute (self), Vernier recovery rate boosted 16%",4,2,1,,,2019-07-31,Dengeki
19,Selene McGriff,24,1,セレーネ・マクグリフ,3,3,1,15,558,291,1142,558,558,302,126,"With Speed attribute (self), Enemy EX Skill penetration reduced 22%",7,3,1,,,2019-07-31,Dengeki
20,Lowe Guele,23,1,ロウ・ギュール,4,3,1,10,1180,1180,383,796,796,212,610,"With Speed attribute (self), All CRIT rate boosted 14%",3,1,2,,,2019-07-31,Dengeki
21,Haro,1,1,ハロ,1,2,12,26,287,138,138,287,287,194,194,EX Skill recovery boosted by 110,1,2,3,,,2019-07-31,Dengeki
22,Akahana,1,19,アカハナ,2,2,4,17,755,187,187,364,364,281,81,"With Technique attribute (self), EX Skill recovery boosted 18%",7,1,1,,,2019-07-31,Dengeki
23,Apolly Bay,8,1,アポリー・ベイ,2,2,9,15,363,363,363,363,363,280,80,"With Technique attribute (self), Strong Melee DMG output boosted 15%",4,2,3,,,2019-07-31,Dengeki
24,Hayato Kobayashi,1,6,ハヤト・コバヤシ,2,2,8,16,570,364,187,364,570,201,201,20% chance to prevent vernier consumption when stepping,6,3,1,,,2019-07-31,Dengeki
