Index,Model,Name,Subname,Series,Issue,Japanese,Rarity,Attr,Marks,Capsule,Exchange,Mission,Other,Limited,Release Date,Notes,Level,Link
1,,Unassigned [P],,99,,,1,1,4,Friend,,,,FALSE,2019-07-31,,80,
2,,Unassigned [S],,99,,,1,3,4,Friend,,,,FALSE,2019-07-31,,80,
3,,Unassigned [T],,99,,,1,2,4,Friend,,,,FALSE,2019-07-31,,80,
4,RX-78-2,Gundam,Pre-Registration Reward,1,1,ガンダム【事前登録報酬】,2,1,3,,,,Pre-Registration,FALSE,2019-07-31,Pre-Registration Reward,80,Dengeki
5,RX-78-2,Gundam,,1,1,ガンダム,4,2,1,Standard,,,,FALSE,2019-07-31,Haro Chip Capsule,80,Dengeki
6,RX-75-4,Guntank,,1,3,ガンタンク,1,1,4,Friend,,,,FALSE,2019-07-31,"Free Missions, Friend Point Capsule, Capital Shop",80,Dengeki
7,RX-77-2,Guncannon,,1,2,ガンキャノン,1,1,4,Friend,,,,FALSE,2019-07-31,"Free Missions, Friend Point Capsule, Capital Shop",80,Dengeki
8,RGM-79,GM,,1,4,ジム,1,1,4,Friend,,,,FALSE,2019-07-31,"Free Missions, Friend Point Capsule, Capital Shop",80,Dengeki
9,MS-06,Zaku II,,1,5,ザクⅡ,1,2,4,Friend,,,,FALSE,2019-07-31,"Free Missions, Friend Point Capsule, Capital Shop",80,Dengeki
10,MS-06S,Zaku II,Char Aznable,1,6,ザクⅡ［シャア・アズナブル専用］,3,3,2,Standard,,,,FALSE,2019-07-31,Haro Chip Capsule,80,Dengeki
11,MS-09B,Dom,,1,8,ドム,1,2,4,Friend,,,,FALSE,2019-07-31,"Free Missions, Friend Point Capsule, Capital Shop",80,Dengeki
12,MS-07B,Gouf,,1,7,グフ,1,2,4,Friend,,,,FALSE,2019-07-31,"Free Missions, Friend Point Capsule, Capital Shop",80,Dengeki
13,MSM-04,Acguy,,1,9,アッガイ,1,2,4,Friend,,,,FALSE,2019-07-31,"Friend Point Capsule, Capital Shop",80,Dengeki
14,MSM-07,Z'Gok,,1,10,ズゴック,1,2,4,Friend,,,,FALSE,2019-07-31,"Free Missions, Friend Point Capsule, Capital Shop",80,Dengeki
15,YMS-15,Gyan,,1,11,ギャン,1,2,4,Friend,,,,FALSE,2019-07-31,"Free Missions, Friend Point Capsule, Capital Shop",80,Dengeki
16,MS-14,Gelgoog,Mass Production Type,1,12,ゲルググ［量産型］,1,3,4,Friend,,,,FALSE,2019-07-31,"Free Missions, Friend Point Capsule, Capital Shop",80,Dengeki
